,CustomerNo,Recency,Frequency,Monetary Value,Label
19126,17841.0,1,1,1,Lost
19127,17841.0,1,1,1,Lost
19128,17841.0,1,1,1,Lost
19129,17841.0,1,1,1,Lost
19130,17841.0,1,1,1,Lost
19131,17841.0,1,1,1,Lost
19132,17841.0,1,1,1,Lost
19133,17841.0,1,1,1,Lost
19134,17841.0,1,1,1,Lost
19135,17841.0,1,1,1,Lost
19136,17841.0,1,1,1,Lost
19137,17841.0,1,1,1,Lost
19158,17852.0,5,5,5,High Value
19220,17864.0,4,4,4,Loyal
19222,17865.0,5,1,1,New
19223,17865.0,5,1,1,New
19224,17865.0,5,1,1,New
19238,17865.0,1,1,1,Lost
19239,17865.0,1,1,1,Lost
19240,17865.0,1,1,1,Lost
19241,17865.0,1,1,1,Lost
19242,17865.0,1,1,1,Lost
19243,17865.0,1,1,1,Lost
19246,17867.0,4,4,4,Loyal
19316,17894.0,4,3,4,Potential
19317,17894.0,4,3,4,Potential
19318,17894.0,4,3,4,Potential
19325,17895.0,5,5,5,High Value
19327,17896.0,5,5,5,High Value
19347,17911.0,5,5,5,High Value
19378,17921.0,4,3,4,Potential
19393,17925.0,5,5,5,High Value
19399,17928.0,5,5,5,High Value
19401,17929.0,5,5,5,High Value
19441,17942.0,5,5,5,High Value
19444,17947.0,5,5,5,High Value
19568,17973.0,4,3,4,Potential
19588,17977.0,5,5,5,High Value
19597,17981.0,4,4,4,Loyal
19599,17985.0,5,5,5,High Value
19602,17988.0,5,5,5,High Value
19603,17988.0,5,5,5,High Value
19634,18006.0,5,5,5,High Value
19647,18014.0,5,5,5,High Value
19652,18016.0,1,3,3,At Risk
19653,18016.0,1,3,3,At Risk
19663,18030.0,5,5,5,High Value
19664,18030.0,5,5,5,High Value
19679,18040.0,5,5,5,High Value
19714,18044.0,1,3,3,At Risk
19715,18044.0,1,3,3,At Risk
19733,18058.0,5,5,5,High Value
19734,18059.0,5,5,5,High Value
19735,18059.0,5,5,5,High Value
19736,18059.0,5,5,5,High Value
19757,18065.0,1,3,3,At Risk
19758,18065.0,1,3,3,At Risk
19759,18065.0,1,3,3,At Risk
19761,18067.0,5,5,5,High Value
19791,18075.0,1,3,3,At Risk
19792,18075.0,1,3,3,At Risk
19793,18075.0,1,3,3,At Risk
19794,18075.0,1,3,3,At Risk
19795,18075.0,1,3,3,At Risk
19796,18075.0,1,3,3,At Risk
19815,18081.0,5,5,5,High Value
19819,18084.0,5,5,5,High Value
19858,18097.0,1,3,3,At Risk
19859,18097.0,1,3,3,At Risk
19861,18101.0,5,5,5,High Value
19863,18102.0,5,1,1,New
19864,18102.0,5,1,1,New
19865,18102.0,5,1,1,New
19866,18102.0,5,1,1,New
19886,18102.0,1,1,1,Lost
19887,18102.0,1,1,1,Lost
19888,18102.0,1,1,1,Lost
19890,18105.0,5,5,5,High Value
19894,18109.0,5,1,1,New
19895,18109.0,5,1,1,New
19896,18109.0,5,1,1,New
19897,18109.0,5,1,1,New
19914,18109.0,1,1,1,Lost
19915,18109.0,1,1,1,Lost
19916,18109.0,1,1,1,Lost
19917,18109.0,1,1,1,Lost
19918,18109.0,1,1,1,Lost
19919,18109.0,1,1,1,Lost
19921,18112.0,5,5,5,High Value
19984,18130.0,4,4,4,Loyal
19986,18135.0,5,5,5,High Value
19987,18135.0,5,5,5,High Value
19988,18135.0,5,5,5,High Value
20022,18147.0,5,5,5,High Value
20027,18150.0,5,5,5,High Value
20032,18154.0,5,5,5,High Value
20033,18154.0,5,5,5,High Value
20040,18158.0,5,5,5,High Value
20048,18161.0,4,4,4,Loyal
20052,18164.0,5,5,5,High Value
20053,18164.0,5,5,5,High Value
20070,18171.0,4,4,4,Loyal
20071,18171.0,4,4,4,Loyal
20099,18174.0,5,5,5,High Value
20108,18178.0,4,4,4,Loyal
20133,18184.0,5,5,5,High Value
20139,18189.0,4,4,4,Loyal
20152,18196.0,4,3,4,Potential
20183,18205.0,5,5,5,High Value
20185,18209.0,5,5,5,High Value
20192,18211.0,5,5,5,High Value
20193,18211.0,5,5,5,High Value
20200,18216.0,5,5,5,High Value
20220,18221.0,4,4,4,Loyal
20329,18236.0,4,4,4,Loyal
20335,18237.0,4,4,4,Loyal
20336,18237.0,4,4,4,Loyal
20369,18245.0,1,3,3,At Risk
20370,18245.0,1,3,3,At Risk
20371,18245.0,1,3,3,At Risk
20372,18246.0,5,5,5,High Value
20374,18248.0,4,4,4,Loyal
20375,18248.0,4,4,4,Loyal
20378,18249.0,5,5,5,High Value
20387,18257.0,4,3,4,Potential
20388,18257.0,4,3,4,Potential
20403,18260.0,1,3,3,At Risk
20404,18260.0,1,3,3,At Risk
20405,18260.0,1,3,3,At Risk
20406,18261.0,5,5,5,High Value
20418,18270.0,5,5,5,High Value
20428,18273.0,5,5,5,High Value
20431,18274.0,5,5,5,High Value
20432,18274.0,5,5,5,High Value
20433,18276.0,5,5,5,High Value
20434,18276.0,5,5,5,High Value
20440,18282.0,5,5,5,High Value
